acc=50.0000, pre=50.0000, rec=100.0000, f1=0.6667, kap=0.0000
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=57.5000, pre=56.9231, rec=61.6667, f1=0.5920, kap=0.1500
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=60.0000, pre=58.8235, rec=66.6667, f1=0.6250, kap=0.2000
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=60.0000, pre=58.8235, rec=66.6667, f1=0.6250, kap=0.2000
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=57.5000, pre=56.7164, rec=63.3333, f1=0.5984, kap=0.1500
acc=60.0000, pre=58.8235, rec=66.6667, f1=0.6250, kap=0.2000
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=59.1667, pre=58.2090, rec=65.0000, f1=0.6142, kap=0.1833
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
acc=58.3333, pre=57.5758, rec=63.3333, f1=0.6032, kap=0.1667
