acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=59.1667, pre=61.2245, rec=50.0000, f1=0.5505, kap=0.1833
acc=60.0000, pre=62.0000, rec=51.6667, f1=0.5636, kap=0.2000
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=60.0000, pre=62.5000, rec=50.0000, f1=0.5556, kap=0.2000
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=60.0000, pre=62.5000, rec=50.0000, f1=0.5556, kap=0.2000
acc=60.0000, pre=62.5000, rec=50.0000, f1=0.5556, kap=0.2000
acc=60.0000, pre=62.5000, rec=50.0000, f1=0.5556, kap=0.2000
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=60.8333, pre=63.2653, rec=51.6667, f1=0.5688, kap=0.2167
acc=60.0000, pre=62.5000, rec=50.0000, f1=0.5556, kap=0.2000
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=60.0000, pre=62.5000, rec=50.0000, f1=0.5556, kap=0.2000
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=60.8333, pre=63.2653, rec=51.6667, f1=0.5688, kap=0.2167
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
acc=59.1667, pre=61.7021, rec=48.3333, f1=0.5421, kap=0.1833
