acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=90.0000, pre=100.0000, rec=80.0000, f1=0.8889, kap=0.8000
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=90.8333, pre=100.0000, rec=81.6667, f1=0.8991, kap=0.8167
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=92.5000, pre=100.0000, rec=85.0000, f1=0.9189, kap=0.8500
acc=92.5000, pre=100.0000, rec=85.0000, f1=0.9189, kap=0.8500
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=92.5000, pre=100.0000, rec=85.0000, f1=0.9189, kap=0.8500
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=88.3333, pre=100.0000, rec=76.6667, f1=0.8679, kap=0.7667
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=95.8333, pre=100.0000, rec=91.6667, f1=0.9565, kap=0.9167
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=93.3333, pre=100.0000, rec=86.6667, f1=0.9286, kap=0.8667
acc=94.1667, pre=100.0000, rec=88.3333, f1=0.9381, kap=0.8833
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
acc=95.0000, pre=100.0000, rec=90.0000, f1=0.9474, kap=0.9000
