acc=60.0000, pre=83.3333, rec=25.0000, f1=0.3846, kap=0.2000
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=65.0000, pre=64.0625, rec=68.3333, f1=0.6613, kap=0.3000
acc=65.0000, pre=64.5161, rec=66.6667, f1=0.6557, kap=0.3000
acc=66.6667, pre=64.7059, rec=73.3333, f1=0.6875, kap=0.3333
acc=70.0000, pre=66.6667, rec=80.0000, f1=0.7273, kap=0.4000
acc=66.6667, pre=64.7059, rec=73.3333, f1=0.6875, kap=0.3333
acc=65.0000, pre=64.0625, rec=68.3333, f1=0.6613, kap=0.3000
acc=65.8333, pre=64.1791, rec=71.6667, f1=0.6772, kap=0.3167
acc=65.8333, pre=64.1791, rec=71.6667, f1=0.6772, kap=0.3167
acc=69.1667, pre=65.7534, rec=80.0000, f1=0.7218, kap=0.3833
acc=65.8333, pre=64.1791, rec=71.6667, f1=0.6772, kap=0.3167
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=69.1667, pre=66.6667, rec=76.6667, f1=0.7132, kap=0.3833
acc=70.0000, pre=66.6667, rec=80.0000, f1=0.7273, kap=0.4000
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=65.8333, pre=64.1791, rec=71.6667, f1=0.6772, kap=0.3167
acc=65.0000, pre=63.6364, rec=70.0000, f1=0.6667, kap=0.3000
acc=65.8333, pre=63.7681, rec=73.3333, f1=0.6822, kap=0.3167
acc=66.6667, pre=64.2857, rec=75.0000, f1=0.6923, kap=0.3333
acc=65.0000, pre=64.0625, rec=68.3333, f1=0.6613, kap=0.3000
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=68.3333, pre=65.2778, rec=78.3333, f1=0.7121, kap=0.3667
acc=69.1667, pre=66.1972, rec=78.3333, f1=0.7176, kap=0.3833
acc=66.6667, pre=64.7059, rec=73.3333, f1=0.6875, kap=0.3333
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=69.1667, pre=65.7534, rec=80.0000, f1=0.7218, kap=0.3833
acc=68.3333, pre=66.1765, rec=75.0000, f1=0.7031, kap=0.3667
acc=67.5000, pre=66.1538, rec=71.6667, f1=0.6880, kap=0.3500
acc=69.1667, pre=66.6667, rec=76.6667, f1=0.7132, kap=0.3833
acc=68.3333, pre=64.8649, rec=80.0000, f1=0.7164, kap=0.3667
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=67.5000, pre=66.1538, rec=71.6667, f1=0.6880, kap=0.3500
acc=70.0000, pre=67.1429, rec=78.3333, f1=0.7231, kap=0.4000
acc=69.1667, pre=66.1972, rec=78.3333, f1=0.7176, kap=0.3833
acc=68.3333, pre=65.2778, rec=78.3333, f1=0.7121, kap=0.3667
acc=69.1667, pre=66.1972, rec=78.3333, f1=0.7176, kap=0.3833
acc=69.1667, pre=66.1972, rec=78.3333, f1=0.7176, kap=0.3833
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=68.3333, pre=65.2778, rec=78.3333, f1=0.7121, kap=0.3667
acc=68.3333, pre=65.2778, rec=78.3333, f1=0.7121, kap=0.3667
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=67.5000, pre=64.7887, rec=76.6667, f1=0.7023, kap=0.3500
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=69.1667, pre=66.6667, rec=76.6667, f1=0.7132, kap=0.3833
acc=69.1667, pre=66.1972, rec=78.3333, f1=0.7176, kap=0.3833
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=69.1667, pre=66.6667, rec=76.6667, f1=0.7132, kap=0.3833
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=66.6667, pre=64.7059, rec=73.3333, f1=0.6875, kap=0.3333
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=67.5000, pre=65.2174, rec=75.0000, f1=0.6977, kap=0.3500
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
acc=68.3333, pre=65.7143, rec=76.6667, f1=0.7077, kap=0.3667
