acc=50.0000, pre=50.0000, rec=100.0000, f1=0.6667, kap=0.0000
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=63.9344, rec=65.0000, f1=0.6446, kap=0.2833
acc=63.3333, pre=63.7931, rec=61.6667, f1=0.6271, kap=0.2667
acc=63.3333, pre=63.3333, rec=63.3333, f1=0.6333, kap=0.2667
acc=62.5000, pre=62.7119, rec=61.6667, f1=0.6218, kap=0.2500
acc=63.3333, pre=63.7931, rec=61.6667, f1=0.6271, kap=0.2667
acc=65.0000, pre=65.0000, rec=65.0000, f1=0.6500, kap=0.3000
acc=65.8333, pre=65.5738, rec=66.6667, f1=0.6612, kap=0.3167
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=65.0000, pre=65.0000, rec=65.0000, f1=0.6500, kap=0.3000
acc=65.0000, pre=64.5161, rec=66.6667, f1=0.6557, kap=0.3000
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=63.3333, pre=63.7931, rec=61.6667, f1=0.6271, kap=0.2667
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
acc=64.1667, pre=64.4068, rec=63.3333, f1=0.6387, kap=0.2833
