acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=65.0000, pre=67.3077, rec=58.3333, f1=0.6250, kap=0.3000
acc=64.1667, pre=67.3469, rec=55.0000, f1=0.6055, kap=0.2833
acc=65.8333, pre=67.2727, rec=61.6667, f1=0.6435, kap=0.3167
acc=67.5000, pre=69.8113, rec=61.6667, f1=0.6549, kap=0.3500
acc=63.3333, pre=67.3913, rec=51.6667, f1=0.5849, kap=0.2667
acc=65.8333, pre=71.1111, rec=53.3333, f1=0.6095, kap=0.3167
acc=64.1667, pre=66.6667, rec=56.6667, f1=0.6126, kap=0.2833
acc=60.8333, pre=64.4444, rec=48.3333, f1=0.5524, kap=0.2167
acc=64.1667, pre=68.0851, rec=53.3333, f1=0.5981, kap=0.2833
acc=61.6667, pre=66.6667, rec=46.6667, f1=0.5490, kap=0.2333
acc=64.1667, pre=68.0851, rec=53.3333, f1=0.5981, kap=0.2833
acc=66.6667, pre=69.2308, rec=60.0000, f1=0.6429, kap=0.3333
acc=65.0000, pre=67.3077, rec=58.3333, f1=0.6250, kap=0.3000
acc=59.1667, pre=61.2245, rec=50.0000, f1=0.5505, kap=0.1833
acc=59.1667, pre=60.3774, rec=53.3333, f1=0.5664, kap=0.1833
acc=63.3333, pre=65.3846, rec=56.6667, f1=0.6071, kap=0.2667
acc=60.8333, pre=63.2653, rec=51.6667, f1=0.5688, kap=0.2167
acc=60.8333, pre=63.2653, rec=51.6667, f1=0.5688, kap=0.2167
acc=60.8333, pre=62.2642, rec=55.0000, f1=0.5841, kap=0.2167
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=61.6667, pre=65.9091, rec=48.3333, f1=0.5577, kap=0.2333
acc=61.6667, pre=65.2174, rec=50.0000, f1=0.5660, kap=0.2333
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=60.0000, pre=61.1111, rec=55.0000, f1=0.5789, kap=0.2000
acc=60.0000, pre=62.0000, rec=51.6667, f1=0.5636, kap=0.2000
acc=61.6667, pre=64.5833, rec=51.6667, f1=0.5741, kap=0.2333
acc=61.6667, pre=64.5833, rec=51.6667, f1=0.5741, kap=0.2333
acc=61.6667, pre=64.5833, rec=51.6667, f1=0.5741, kap=0.2333
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=64.1667, pre=66.6667, rec=56.6667, f1=0.6126, kap=0.2833
acc=64.1667, pre=66.6667, rec=56.6667, f1=0.6126, kap=0.2833
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=61.6667, pre=63.4615, rec=55.0000, f1=0.5893, kap=0.2333
acc=61.6667, pre=63.4615, rec=55.0000, f1=0.5893, kap=0.2333
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=63.3333, pre=66.0000, rec=55.0000, f1=0.6000, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
