acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
acc=70.8333, pre=71.1864, rec=70.0000, f1=0.7059, kap=0.4167
