acc=69.1667, pre=63.2184, rec=91.6667, f1=0.7483, kap=0.3833
acc=60.0000, pre=61.1111, rec=55.0000, f1=0.5789, kap=0.2000
acc=60.8333, pre=61.4035, rec=58.3333, f1=0.5983, kap=0.2167
acc=60.0000, pre=62.0000, rec=51.6667, f1=0.5636, kap=0.2000
acc=61.6667, pre=65.2174, rec=50.0000, f1=0.5660, kap=0.2333
acc=59.1667, pre=59.6491, rec=56.6667, f1=0.5812, kap=0.1833
acc=59.1667, pre=59.3220, rec=58.3333, f1=0.5882, kap=0.1833
acc=59.1667, pre=59.6491, rec=56.6667, f1=0.5812, kap=0.1833
acc=58.3333, pre=59.6154, rec=51.6667, f1=0.5536, kap=0.1667
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=55.0000, pre=56.0000, rec=46.6667, f1=0.5091, kap=0.1000
acc=58.3333, pre=59.2593, rec=53.3333, f1=0.5614, kap=0.1667
acc=55.8333, pre=56.8627, rec=48.3333, f1=0.5225, kap=0.1167
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.8235, rec=50.0000, f1=0.5405, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=58.3333, pre=59.2593, rec=53.3333, f1=0.5614, kap=0.1667
acc=58.3333, pre=59.6154, rec=51.6667, f1=0.5536, kap=0.1667
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=58.3333, pre=59.6154, rec=51.6667, f1=0.5536, kap=0.1667
acc=55.8333, pre=56.1404, rec=53.3333, f1=0.5470, kap=0.1167
acc=59.1667, pre=59.3220, rec=58.3333, f1=0.5882, kap=0.1833
acc=58.3333, pre=58.9286, rec=55.0000, f1=0.5690, kap=0.1667
acc=59.1667, pre=61.2245, rec=50.0000, f1=0.5505, kap=0.1833
acc=57.5000, pre=58.8235, rec=50.0000, f1=0.5405, kap=0.1500
acc=55.8333, pre=56.8627, rec=48.3333, f1=0.5225, kap=0.1167
acc=56.6667, pre=57.1429, rec=53.3333, f1=0.5517, kap=0.1333
acc=58.3333, pre=59.2593, rec=53.3333, f1=0.5614, kap=0.1667
acc=59.1667, pre=60.0000, rec=55.0000, f1=0.5739, kap=0.1833
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=59.1667, pre=59.3220, rec=58.3333, f1=0.5882, kap=0.1833
acc=58.3333, pre=59.2593, rec=53.3333, f1=0.5614, kap=0.1667
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=58.3333, pre=59.2593, rec=53.3333, f1=0.5614, kap=0.1667
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
