acc=66.6667, pre=67.8571, rec=63.3333, f1=0.6552, kap=0.3333
acc=77.5000, pre=77.0492, rec=78.3333, f1=0.7769, kap=0.5500
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=75.8333, pre=76.2712, rec=75.0000, f1=0.7563, kap=0.5167
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
acc=76.6667, pre=76.6667, rec=76.6667, f1=0.7667, kap=0.5333
