acc=50.0000, pre=50.0000, rec=100.0000, f1=0.6667, kap=0.0000
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=58.3333, pre=58.9286, rec=55.0000, f1=0.5690, kap=0.1667
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=58.3333, pre=58.9286, rec=55.0000, f1=0.5690, kap=0.1667
acc=60.0000, pre=60.3448, rec=58.3333, f1=0.5932, kap=0.2000
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=58.3333, pre=58.9286, rec=55.0000, f1=0.5690, kap=0.1667
acc=59.1667, pre=59.6491, rec=56.6667, f1=0.5812, kap=0.1833
acc=59.1667, pre=59.6491, rec=56.6667, f1=0.5812, kap=0.1833
acc=59.1667, pre=59.6491, rec=56.6667, f1=0.5812, kap=0.1833
acc=60.0000, pre=60.3448, rec=58.3333, f1=0.5932, kap=0.2000
acc=59.1667, pre=59.6491, rec=56.6667, f1=0.5812, kap=0.1833
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=63.3333, pre=65.3846, rec=56.6667, f1=0.6071, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=62.5000, pre=64.1509, rec=56.6667, f1=0.6018, kap=0.2500
acc=62.5000, pre=64.1509, rec=56.6667, f1=0.6018, kap=0.2500
acc=62.5000, pre=64.1509, rec=56.6667, f1=0.6018, kap=0.2500
acc=62.5000, pre=64.1509, rec=56.6667, f1=0.6018, kap=0.2500
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=60.8333, pre=62.2642, rec=55.0000, f1=0.5841, kap=0.2167
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=60.8333, pre=61.8182, rec=56.6667, f1=0.5913, kap=0.2167
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=63.3333, pre=65.3846, rec=56.6667, f1=0.6071, kap=0.2667
acc=62.5000, pre=64.7059, rec=55.0000, f1=0.5946, kap=0.2500
acc=62.5000, pre=64.1509, rec=56.6667, f1=0.6018, kap=0.2500
acc=62.5000, pre=64.1509, rec=56.6667, f1=0.6018, kap=0.2500
