acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=57.5000, pre=58.4906, rec=51.6667, f1=0.5487, kap=0.1500
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=55.8333, pre=56.3636, rec=51.6667, f1=0.5391, kap=0.1167
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
acc=56.6667, pre=57.4074, rec=51.6667, f1=0.5439, kap=0.1333
